invoice_id,customer_name,amount_due,date
INV1001,"Gordon, Johnson and Armstrong",902.29,2025-04-09
INV1002,Davis-Montoya,786.79,2025-03-13
INV1003,"Ortiz, Moran and Aguilar",466.42,2025-03-15
INV1004,Lewis-Jones,1354.32,2025-03-26
INV1005,Smith LLC,802.52,2025-03-16
INV1006,Marshall-Gonzalez,679.8,2025-03-21
INV1007,"Guerra, Fleming and Graham",1495.28,2025-03-25
INV1008,Lambert Inc,1256.35,2025-04-07
INV1009,Robinson-Douglas,427.37,2025-04-12
INV1010,Carpenter-Brown,1091.89,2025-04-03
INV1011,Woodard-Kane,1109.41,2025-03-18
INV1012,Day-Blake,831.2,2025-04-03
INV1013,Reed Inc,1452.87,2025-04-03
INV1014,"Thomas, Brown and Steele",1236.62,2025-04-10
INV1015,Smith-Taylor,903.72,2025-04-25
INV1016,May Inc,778.44,2025-04-22
INV1017,"Williams, Reyes and Wilson",1080.5,2025-04-29
INV1018,Best Inc,871.19,2025-04-16
INV1019,Walton-Valdez,438.27,2025-04-20
INV1020,"Downs, Davis and Lynch",1159.9,2025-04-10
INV1021,Mccoy PLC,723.65,2025-04-25
INV1022,Herrera-Bernard,891.22,2025-03-23
INV1023,"Hardin, Carpenter and Gardner",1255.05,2025-04-05
INV1024,Moore-Brown,440.39,2025-03-03
INV1025,Smith and Sons,1439.31,2025-04-23
INV1026,Walker Group,708.55,2025-03-08
INV1027,Sharp LLC,1137.06,2025-03-04
INV1028,"Perry, Pearson and Clark",1203.77,2025-03-12
INV1029,"Robinson, Peterson and Kennedy",824.65,2025-04-15
INV1030,Lewis LLC,937.52,2025-04-03
INV1031,Bradley-Gibson,1136.02,2025-04-22
INV1032,Willis-Humphrey,1301.48,2025-03-12
INV1033,Lawrence-Johnson,910.55,2025-03-17
INV1034,"Collins, Schmidt and Kelly",1016.54,2025-03-28
INV1035,Miller-Hawkins,409.13,2025-04-27
INV1036,"Price, Adams and Pearson",692.81,2025-03-07
