payment_id,customer_name,amount_paid,date
PAY2001,"Perry, Pearson and Clark",1203.77,2025-04-20
PAY2002,"Ray, White and Ramirez",613.68,2025-04-26
PAY2003,Marshall-Gonzalez,679.8,2025-04-28
PAY2004,Delgado Group,1125.57,2025-03-02
PAY2005,"Chavez, Gonzalez and Tapia",415.3,2025-04-17
PAY2006,Beck Ltd,564.63,2025-03-16
PAY2007,Greene LLC,1406.54,2025-04-01
PAY2008,West-Dudley,615.81,2025-04-07
PAY2009,Sherman Group,1367.03,2025-04-21
PAY2010,Johnson Ltd,1350.07,2025-03-31
PAY2011,Ingram Group,814.86,2025-04-29
PAY2012,"George, Bennett and Hall",871.19,2025-04-26
PAY2013,"Jimenez, Harmon and Robinson",897.0,2025-04-08
PAY2014,"Kerr, Dominguez and Baker",460.93,2025-04-27
PAY2015,"Williams, Reyes and Wilson",1080.5,2025-04-08
PAY2016,"Jones, Simpson and Coffey",634.74,2025-03-29
PAY2017,Parker-Vasquez,386.73,2025-04-11
PAY2018,"Jackson, Lam and Ashley",824.65,2025-03-08
PAY2019,Harris Inc,1199.74,2025-04-18
PAY2020,Johnson-Brown,672.18,2025-04-13
PAY2021,Davis-Montoya,786.79,2025-03-07
PAY2022,Martinez-Aguilar,446.82,2025-03-19
PAY2023,Baker Inc,400.24,2025-03-08
PAY2024,Phillips Group,408.76,2025-04-16
PAY2025,Mann-Rosales,1109.57,2025-04-13
PAY2026,Warren Group,441.33,2025-03-04
PAY2027,Bradley-Gibson,1136.02,2025-04-03
PAY2028,Brown Group,1333.74,2025-04-21
PAY2029,"Cox, Gonzalez and Wilkerson",966.15,2025-03-04
PAY2030,Murray PLC,1256.7,2025-04-06
PAY2031,Smith and Sons,1439.31,2025-04-19
PAY2032,Parker and Sons,1294.96,2025-04-06
PAY2033,"Fox, Johnson and Wolf",791.86,2025-04-20
PAY2034,White LLC,1555.44,2025-03-27
PAY2035,Moreno Inc,445.18,2025-04-05
PAY2036,Williams Group,742.65,2025-04-13
PAY2037,Barnes Group,977.62,2025-04-18
PAY2038,Murphy LLC,1166.23,2025-03-21
PAY2039,"Taylor, Newton and Lawrence",1469.65,2025-04-02
PAY2040,Lawrence-Johnson,910.55,2025-03-20
PAY2041,"Smith, Goodwin and Hanson",548.56,2025-03-20
PAY2042,"Boyd, Gomez and Williams",913.49,2025-04-11
PAY2043,"Ayers, Wolf and Williams",950.27,2025-04-20
PAY2044,Day-Blake,635.09,2025-03-17
PAY2045,Johnson LLC,687.75,2025-03-16
PAY2046,Gallagher-Sparks,667.0,2025-03-31
PAY2047,Johnson-Hamilton,989.83,2025-03-03
PAY2048,Wilkins-Smith,1064.58,2025-04-03
PAY2049,Gilbert-Greene,1422.24,2025-04-10
PAY2050,Winters-Morgan,518.8,2025-03-26
